"id","y_2010","y_2012","y_2013"
2,34768,25955,40808
3,64895,67206,72417
4,155536,114314,168601
5,32679,33915,27426
6,22158,21819,18001
7,250001,176965,320375
8,66107,46376,46374
9,60750,44171,66434
10,27464,22431,28342
11,88408,99263,70907
12,28080,31472,31559
13,44313,46404,55527
14,60424,78226,44358
15,83470,62079,104133
16,37019,38828,35372
17,42554,47589,31713
18,75698,98403,96378
19,72240,50583,81095
20,74210,92656,75856
21,24583,19948,18648
22,51211,61252,40262
23,18536,17462,23934
24,47361,54686,33406
25,88125,61808,61817
26,76849,99832,80284
27,57560,71547,69505
28,51429,58628,44046
29,83644,80826,93102
30,10781,12154,11291
31,102361,79687,71795
32,33226,41051,23905
33,71392,76571,92734
34,43070,30173,54813
35,38073,49487,27147
36,54950,64558,38750
37,19037,14624,13592
38,88266,110215,113619
39,59718,72305,67715
40,40297,49517,28654
41,46696,57323,49841
42,55253,44535,39496
43,62333,53492,80500
44,59398,76881,45243
45,85756,111241,104354
46,36842,40330,42893
47,66034,77966,69209
48,44744,36728,49473
49,53015,47943,68190
50,31358,25832,37472
51,41375,37173,32376
52,30397,29596,33353
53,27100,35230,34068
54,47270,57986,34736
55,76190,60953,64666
56,51964,37151,65960
57,26957,19881,27581
58,33654,43605,37855
59,38427,28630,28254
60,26311,29884,29519
61,71215,50179,79187
62,,,
63,,,
64,32941,23089,32236
65,48472,34789,62034
66,38194,38044,32804
67,27045,23624,19039
68,48438,38879,34620
69,72240,53285,59918
70,40000,51391,45586
71,29780,35219,22937
72,60893,51535,53339
73,50215,37778,39276
74,45236,35907,42769
75,121250,138916,119516
76,71477,90098,92142
77,67150,86301,81088
78,58125,41527,72122
79,21013,17013,15366
80,42154,44053,40246
81,61827,62574,72959
82,61111,48189,78779
83,24375,25659,31259
84,46250,33428,55960
85,27563,35706,32397
86,24350,30913,25569
87,38188,37700,47690
88,27143,28418,35039
89,61607,50309,79836
90,30952,22009,26787
91,45045,58468,45878
92,60500,77418,64493
93,40957,30804,32889
94,29375,38088,20594
95,65125,47716,84511
96,52500,64593,67363
97,55598,45459,58246
98,49389,52254,64206
99,59615,61271,41923
100,37071,27271,46559
101,36489,47424,32807
102,28993,36003,31819
103,38286,41568,34902
104,36179,43971,30797
105,70855,91406,75255
106,33000,27386,40633
107,44375,48936,40987
108,61546,48614,79514
109,63333,63414,54868
110,67969,88269,47604
111,77838,64842,101139
112,55101,43064,61139
113,56687,62913,71021
114,16964,20828,14114
115,98188,91898,113719
116,37109,41015,48110
117,46705,59739,33847
118,106010,137806,137810
119,49022,36947,45384
120,19688,15283,20492
121,44338,34982,50319
122,,,
123,36733,45233,34426
124,29424,20828,20991
125,44893,51740,58339
126,12148,10851,13491
127,35873,45436,33109
128,25162,23573,24132
129,79348,86333,83925
130,98953,114747,75724
131,57841,72574,60289
132,46144,58578,49823
133,67273,49497,83902
134,48700,35637,61191
135,26058,21512,19941
136,72000,83262,58402
137,53384,67999,67434
138,50272,51588,53686
139,30615,21478,31470
140,49896,34938,59398
141,27216,20755,34805
142,42708,54950,30597
143,101250,125106,126372
144,33098,38352,34422
145,48068,44280,35263
146,59286,66629,48945
147,40394,51378,38667
148,140164,131337,115108
149,67108,66092,59973
150,52059,64088,40298
151,99182,97644,120600
152,65051,84565,83996
153,121597,120211,124761
154,66558,81643,86325
155,62143,58979,66695
156,76964,99985,92089
157,20292,14767,17243
158,37050,47334,30279
159,21000,19115,22950
160,35658,31506,25262
161,42972,30309,35656
162,49675,46549,64486
163,38889,27521,27598
164,26995,20059,34394
165,36117,39374,38497
166,43644,35726,44111
167,31857,39771,25362
168,33865,31939,43955
169,93958,111428,121077
170,66224,61479,52751
171,55096,40361,62805
172,71707,50989,58883
173,32398,22684,37661
174,51649,40758,47237
175,117500,139741,127605
176,84728,91117,109202
177,72955,93110,61307
178,64167,65856,53665
179,91897,94769,110914
180,65485,62062,69789
181,84423,80494,109311
182,39226,33848,42787
183,47167,39592,43868
184,70769,56348,55086
185,31136,39358,40429
186,46078,39686,34201
187,124875,145761,141687
188,81111,62384,86073
189,125446,163006,89185
190,47177,56856,34676
191,66419,74511,85049
192,55091,70494,43215
193,58672,73270,57697
194,90917,64485,67897
195,71513,50083,89038
196,40714,47905,28881
197,39583,51453,44961
198,70000,90994,90800
199,38263,27929,26797
200,22468,15747,18829
201,91435,77669,118025
202,38269,49744,36719
203,77273,56112,62070
204,81903,62387,106238
205,200455,255066,245638
206,97260,126325,90573
207,63676,78580,46842
208,137330,96307,165970
209,53802,39794,38121
210,56576,64632,65031
